date,hour,day_of_week,device,campaign_id,total_impressions,total_clicks,total_conversions,avg_cost_per_click,total_revenue
2024-11-01,0,4,MOBILE,1234,132,3,1,2.8983399596982955,64.92
2024-11-01,0,4,DESKTOP,1234,10,0,0,0.0,0.0
2024-11-01,0,4,DESKTOP,5678,70,0,0,0.0,0.0
2024-11-01,1,4,MOBILE,1234,84,2,0,3.0587416118943223,0.0
2024-11-01,1,4,DESKTOP,1234,199,2,2,2.364618013227317,103.91
2024-11-01,1,4,DESKTOP,5678,123,6,0,1.8339410087542813,0.0
2024-11-01,2,4,MOBILE,1234,129,3,1,1.7126487172898492,29.54
2024-11-01,2,4,DESKTOP,1234,0,0,0,0.0,0.0
2024-11-01,2,4,DESKTOP,5678,14,0,0,0.0,0.0
2024-11-01,3,4,MOBILE,1234,52,2,0,1.5922614727704318,0.0
2024-11-01,3,4,DESKTOP,1234,11,0,0,0.0,0.0
2024-11-01,3,4,DESKTOP,5678,111,1,0,2.724977417346103,0.0
2024-11-01,4,4,MOBILE,1234,153,3,0,2.2723266464284873,0.0
2024-11-01,4,4,DESKTOP,1234,185,5,0,2.0144261647400503,0.0
2024-11-01,4,4,DESKTOP,5678,88,3,0,2.428144545578002,0.0
2024-11-01,5,4,MOBILE,1234,164,1,0,2.3051454385470938,0.0
2024-11-01,5,4,DESKTOP,1234,130,1,1,3.120473877064549,66.03
2024-11-01,5,4,DESKTOP,5678,128,4,0,1.8332236044968842,0.0
2024-11-01,6,4,MOBILE,1234,81,0,0,0.0,0.0
2024-11-01,6,4,DESKTOP,1234,203,2,0,3.020277917103403,0.0
2024-11-01,6,4,DESKTOP,5678,158,9,0,2.048649536555816,0.0
2024-11-01,7,4,MOBILE,1234,203,4,0,2.7153049936231213,0.0
2024-11-01,7,4,DESKTOP,1234,200,5,0,2.5138710142417984,0.0
2024-11-01,7,4,DESKTOP,5678,80,3,1,2.1441654802715577,354.43
2024-11-01,8,4,MOBILE,1234,158,3,1,2.122202829615762,44.39
2024-11-01,8,4,DESKTOP,1234,18,0,0,0.0,0.0
2024-11-01,8,4,DESKTOP,5678,150,3,0,0.9845904616093947,0.0
2024-11-01,9,4,MOBILE,1234,221,6,0,2.2440085444745734,0.0
2024-11-01,9,4,DESKTOP,1234,191,4,1,2.145256046508843,47.5
2024-11-01,9,4,DESKTOP,5678,211,3,0,1.899034828236273,0.0
2024-11-01,10,4,MOBILE,1234,195,2,0,1.6077995787600998,0.0
2024-11-01,10,4,DESKTOP,1234,122,5,1,2.455806284077003,66.36
2024-11-01,10,4,DESKTOP,5678,253,9,0,2.7692498985135203,0.0
2024-11-01,11,4,MOBILE,1234,93,1,0,0.9539559950854382,0.0
2024-11-01,11,4,DESKTOP,1234,217,4,0,1.7651611947012147,0.0
2024-11-01,11,4,DESKTOP,5678,273,5,0,2.4644787810703646,0.0
2024-11-01,12,4,MOBILE,1234,151,5,2,2.7292756687166153,68.62
2024-11-01,12,4,DESKTOP,1234,262,7,2,1.7520680139254836,125.32
2024-11-01,12,4,DESKTOP,5678,151,4,0,2.2370363330548235,0.0
2024-11-01,13,4,MOBILE,1234,110,1,0,3.8314563429288038,0.0
2024-11-01,13,4,DESKTOP,1234,344,9,1,2.4929074428516858,48.03
2024-11-01,13,4,DESKTOP,5678,205,9,1,2.3101007026635942,256.61
2024-11-01,14,4,MOBILE,1234,161,5,1,2.776245867117432,59.08
2024-11-01,14,4,DESKTOP,1234,112,3,2,1.9382559001360422,86.94
2024-11-01,14,4,DESKTOP,5678,184,3,1,1.7648584176722555,197.66
2024-11-01,15,4,MOBILE,1234,89,2,2,2.9732200420828603,96.19999999999999
2024-11-01,15,4,DESKTOP,1234,87,3,0,2.4817608587488116,0.0
2024-11-01,15,4,DESKTOP,5678,78,1,0,2.4052231054882283,0.0
2024-11-01,16,4,MOBILE,1234,169,4,0,3.8431438980456853,0.0
2024-11-01,16,4,DESKTOP,1234,175,7,0,1.5179758204993117,0.0
2024-11-01,16,4,DESKTOP,5678,138,2,0,1.6619220865839877,0.0
2024-11-01,17,4,MOBILE,1234,197,4,0,1.456908923591563,0.0
2024-11-01,17,4,DESKTOP,1234,202,5,0,2.6928815041180583,0.0
2024-11-01,17,4,DESKTOP,5678,245,10,1,2.0922273515496945,367.95
2024-11-01,18,4,MOBILE,1234,245,7,1,1.8728935302140226,48.52
2024-11-01,18,4,DESKTOP,1234,273,6,0,2.8219714674714726,0.0
2024-11-01,18,4,DESKTOP,5678,190,8,1,1.7414752384570387,198.25
2024-11-01,19,4,MOBILE,1234,202,5,0,2.920197859317601,0.0
2024-11-01,19,4,DESKTOP,1234,188,1,0,3.1205458946488416,0.0
2024-11-01,19,4,DESKTOP,5678,220,5,0,2.1628821322550498,0.0
2024-11-01,20,4,MOBILE,1234,164,0,0,0.0,0.0
2024-11-01,20,4,DESKTOP,1234,219,4,1,2.431590719107793,63.76
2024-11-01,20,4,DESKTOP,5678,208,7,0,2.0474279456260716,0.0
2024-11-01,21,4,MOBILE,1234,122,3,1,3.925195019659728,45.23
2024-11-01,21,4,DESKTOP,1234,128,1,0,4.582261749932261,0.0
2024-11-01,21,4,DESKTOP,5678,254,7,2,2.5164920764867125,406.43
2024-11-01,22,4,MOBILE,1234,188,2,0,1.6019658485695865,0.0
2024-11-01,22,4,DESKTOP,1234,176,6,0,1.8760355029111417,0.0
2024-11-01,22,4,DESKTOP,5678,226,6,1,2.42306497109545,255.63
2024-11-02,0,5,MOBILE,1234,52,2,0,2.0895183462658844,0.0
2024-11-02,0,5,DESKTOP,1234,131,2,0,2.3305111911924774,0.0
2024-11-02,0,5,DESKTOP,5678,0,0,0,0.0,0.0
2024-11-02,1,5,MOBILE,1234,93,0,0,0.0,0.0
2024-11-02,1,5,DESKTOP,1234,93,4,1,2.612674171130059,83.31
2024-11-02,1,5,DESKTOP,5678,45,2,0,2.850212836815989,0.0
2024-11-02,2,5,MOBILE,1234,70,0,0,0.0,0.0
2024-11-02,2,5,DESKTOP,1234,107,1,0,1.745621034961855,0.0
2024-11-02,2,5,DESKTOP,5678,70,2,0,2.6539499310508523,0.0
2024-11-02,3,5,MOBILE,1234,115,6,0,1.9389392203689353,0.0
2024-11-02,3,5,DESKTOP,1234,107,0,0,0.0,0.0
2024-11-02,3,5,DESKTOP,5678,123,3,0,2.777469947621762,0.0
2024-11-02,4,5,MOBILE,1234,128,9,0,1.7512809530035183,0.0
2024-11-02,4,5,DESKTOP,1234,129,5,2,2.479205517420071,79.07
2024-11-02,4,5,DESKTOP,5678,176,3,0,1.9102929030053328,0.0
2024-11-02,5,5,MOBILE,1234,185,7,0,2.109108888025369,0.0
2024-11-02,5,5,DESKTOP,1234,110,1,0,1.6380848165309727,0.0
2024-11-02,5,5,DESKTOP,5678,47,1,0,2.1007815349540757,0.0
2024-11-02,6,5,MOBILE,1234,80,0,0,0.0,0.0
2024-11-02,6,5,DESKTOP,1234,66,0,0,0.0,0.0
2024-11-02,6,5,DESKTOP,5678,220,4,0,2.6813592522633516,0.0
2024-11-02,7,5,MOBILE,1234,108,0,0,0.0,0.0
2024-11-02,7,5,DESKTOP,1234,78,2,0,2.243854378726142,0.0
2024-11-02,7,5,DESKTOP,5678,113,2,0,2.588994827488246,0.0
2024-11-02,8,5,MOBILE,1234,177,1,1,3.80635776509681,27.33
2024-11-02,8,5,DESKTOP,1234,129,3,0,2.9850774430025457,0.0
2024-11-02,8,5,DESKTOP,5678,195,6,1,2.0267475013344476,180.45
2024-11-02,9,5,MOBILE,1234,160,7,1,2.1027517163845446,52.3
2024-11-02,9,5,DESKTOP,1234,131,2,0,2.298472928772523,0.0
2024-11-02,9,5,DESKTOP,5678,178,3,0,1.8866568813754672,0.0
2024-11-02,10,5,MOBILE,1234,223,4,1,2.2003936668831416,68.94
2024-11-02,10,5,DESKTOP,1234,140,1,0,2.082044067012106,0.0
2024-11-02,10,5,DESKTOP,5678,198,5,1,2.5616881591433662,298.24
2024-11-02,11,5,MOBILE,1234,210,6,0,1.7012332552845064,0.0
2024-11-02,11,5,DESKTOP,1234,166,4,1,2.0213269710658643,50.16
2024-11-02,11,5,DESKTOP,5678,300,9,0,2.2775797498831714,0.0
2024-11-02,12,5,MOBILE,1234,190,4,0,3.[phone],0.0
2024-11-02,12,5,DESKTOP,1234,256,6,1,2.161307644144015,54.88
2024-11-02,12,5,DESKTOP,5678,211,6,0,1.7828970858976056,0.0
2024-11-02,13,5,MOBILE,1234,288,5,1,3.021587038374902,78.06
2024-11-02,13,5,DESKTOP,1234,212,5,0,1.6238729872899782,0.0
2024-11-02,13,5,DESKTOP,5678,261,8,0,2.0867537622135814,0.0
2024-11-02,14,5,MOBILE,1234,114,4,0,1.9809126599767655,0.0
2024-11-02,14,5,DESKTOP,1234,194,3,1,1.9451752075938877,39.96
2024-11-02,14,5,DESKTOP,5678,173,3,0,2.727225351586636,0.0
2024-11-02,15,5,MOBILE,1234,121,4,1,1.5677427300213984,73.17
2024-11-02,15,5,DESKTOP,1234,81,2,0,3.17597184673137,0.0
2024-11-02,15,5,DESKTOP,5678,95,2,0,1.624404145678914,0.0
2024-11-02,16,5,MOBILE,1234,134,8,0,2.031852964659459,0.0
2024-11-02,16,5,DESKTOP,1234,146,2,0,0.7823842310129996,0.0
2024-11-02,16,5,DESKTOP,5678,81,1,0,1.6421399061992168,0.0
2024-11-02,17,5,MOBILE,1234,152,3,1,3.0253223953487693,64.48
2024-11-02,17,5,DESKTOP,1234,181,5,1,2.9417926151143567,45.64
2024-11-02,17,5,DESKTOP,5678,157,7,0,2.5299996905016857,0.0
2024-11-02,18,5,MOBILE,1234,164,6,2,1.850137716145051,103.05
2024-11-02,18,5,DESKTOP,1234,216,5,1,2.31543808632287,62.11
2024-11-02,18,5,DESKTOP,5678,140,3,0,2.7076547758030842,0.0
2024-11-02,19,5,MOBILE,1234,309,8,0,2.6961832538368316,0.0
2024-11-02,19,5,DESKTOP,1234,325,8,0,1.9178939373021415,0.0
2024-11-02,19,5,DESKTOP,5678,146,3,1,2.9736169133410826,308.12
2024-11-02,20,5,MOBILE,1234,172,2,0,2.7563843725246002,0.0
2024-11-02,20,5,DESKTOP,1234,210,4,0,2.9484851665746916,0.0
2024-11-02,20,5,DESKTOP,5678,190,6,0,2.80040429070599,0.0
2024-11-02,21,5,MOBILE,1234,248,9,1,2.1309284000713116,65.45
2024-11-02,21,5,DESKTOP,1234,156,4,2,1.9201038335538765,123.65
2024-11-02,21,5,DESKTOP,5678,199,4,1,2.70815630000265,156.7
2024-11-02,22,5,MOBILE,1234,172,5,1,2.45883059693616,44.16
2024-11-02,22,5,DESKTOP,1234,100,4,2,2.012615725618617,91.25
2024-11-02,22,5,DESKTOP,5678,275,9,1,2.213678117973302,284.55
2024-11-03,0,6,MOBILE,1234,56,1,0,1.7856854979150119,0.0
2024-11-03,0,6,DESKTOP,1234,37,3,0,2.0207926898549924,0.0
2024-11-03,0,6,DESKTOP,5678,17,0,0,0.0,0.0
2024-11-03,1,6,MOBILE,1234,119,0,0,0.0,0.0
2024-11-03,1,6,DESKTOP,1234,124,2,0,1.5712672748970091,0.0
2024-11-03,1,6,DESKTOP,5678,123,1,0,3.6871827977228326,0.0
2024-11-03,2,6,MOBILE,1234,67,4,0,2.6119493845910298,0.0
2024-11-03,2,6,DESKTOP,1234,49,2,0,1.8388954739196692,0.0
2024-11-03,2,6,DESKTOP,5678,98,1,0,3.253885070455577,0.0
2024-11-03,3,6,MOBILE,1234,100,5,1,1.9040687960723819,38.99
2024-11-03,3,6,DESKTOP,1234,38,0,0,0.0,0.0
2024-11-03,3,6,DESKTOP,5678,41,1,0,2.4735824071380867,0.0
2024-11-03,4,6,MOBILE,1234,0,0,0,0.0,0.0
2024-11-03,4,6,DESKTOP,1234,18,0,0,0.0,0.0
2024-11-03,4,6,DESKTOP,5678,43,1,0,3.66154297420451,0.0
2024-11-03,5,6,MOBILE,1234,32,2,0,2.595997914642137,0.0
2024-11-03,5,6,DESKTOP,1234,75,1,0,2.581848643825378,0.0
2024-11-03,5,6,DESKTOP,5678,0,0,0,0.0,0.0
2024-11-03,6,6,MOBILE,1234,50,2,0,2.4282260881203612,0.0
2024-11-03,6,6,DESKTOP,1234,26,0,0,0.0,0.0
2024-11-03,6,6,DESKTOP,5678,59,2,0,2.6117760335362545,0.0
2024-11-03,7,6,MOBILE,1234,89,4,0,2.2888710285117915,0.0
2024-11-03,7,6,DESKTOP,1234,0,0,0,0.0,0.0
2024-11-03,7,6,DESKTOP,5678,9,0,0,0.0,0.0
2024-11-03,8,6,MOBILE,1234,114,4,0,1.8023138809350567,0.0
2024-11-03,8,6,DESKTOP,1234,57,0,0,0.0,0.0
2024-11-03,8,6,DESKTOP,5678,97,8,0,1.6674797035636706,0.0
2024-11-03,9,6,MOBILE,1234,74,3,0,2.5290100940404154,0.0
2024-11-03,9,6,DESKTOP,1234,104,2,0,2.2360631555583703,0.0
2024-11-03,9,6,DESKTOP,5678,125,2,0,0.7958367319062938,0.0
2024-11-03,10,6,MOBILE,1234,18,0,0,0.0,0.0
2024-11-03,10,6,DESKTOP,1234,163,8,0,2.029442400304106,0.0
2024-11-03,10,6,DESKTOP,5678,137,3,0,2.1518472893143694,0.0
2024-11-03,11,6,MOBILE,1234,53,1,0,1.589762240222694,0.0
2024-11-03,11,6,DESKTOP,1234,85,1,1,2.316059960721234,77.34
2024-11-03,11,6,DESKTOP,5678,110,5,0,2.4112628619387837,0.0
2024-11-03,12,6,MOBILE,1234,19,0,0,0.0,0.0
2024-11-03,12,6,DESKTOP,1234,42,1,0,0.5,0.0
2024-11-03,12,6,DESKTOP,5678,132,6,0,2.372767435692976,0.0
2024-11-03,13,6,MOBILE,1234,89,0,0,0.0,0.0
2024-11-03,13,6,DESKTOP,1234,137,2,0,3.2497478322426026,0.0
2024-11-03,13,6,DESKTOP,5678,125,6,1,1.693249786331745,92.09
2024-11-03,14,6,MOBILE,1234,164,2,0,1.9528351938483757,0.0
2024-11-03,14,6,DESKTOP,1234,67,1,0,2.9513027479314005,0.0
2024-11-03,14,6,DESKTOP,5678,246,6,0,2.6748300117960597,0.0
2024-11-03,15,6,MOBILE,1234,1,0,0,0.0,0.0
2024-11-03,15,6,DESKTOP,1234,0,0,0,0.0,0.0
2024-11-03,15,6,DESKTOP,5678,143,3,0,2.0764235742606796,0.0
2024-11-03,16,6,MOBILE,1234,110,3,0,2.1516493519075075,0.0
2024-11-03,16,6,DESKTOP,1234,80,0,0,0.0,0.0
2024-11-03,16,6,DESKTOP,5678,108,2,0,2.4482680043972787,0.0
2024-11-03,17,6,MOBILE,1234,189,3,0,1.209811340598513,0.0
2024-11-03,17,6,DESKTOP,1234,60,1,0,2.622306334906951,0.0
2024-11-03,17,6,DESKTOP,5678,46,1,0,2.9431213925307684,0.0
2024-11-03,18,6,MOBILE,1234,132,3,1,3.250705596521037,72.1
2024-11-03,18,6,DESKTOP,1234,79,0,0,0.0,0.0
