date,hour,day_of_week,device,campaign_id,total_impressions,total_clicks,total_conversions,avg_cost_per_click,total_revenue
2024-11-03,18,6,DESKTOP,5678,63,2,0,0.5243740151546747,0.0
2024-11-03,19,6,MOBILE,1234,155,2,1,2.115836395899846,53.6
2024-11-03,19,6,DESKTOP,1234,173,2,0,2.551941565703299,0.0
2024-11-03,19,6,DESKTOP,5678,215,6,0,3.2254187080741796,0.0
2024-11-03,20,6,MOBILE,1234,177,6,1,2.6525641416381807,61.54
2024-11-03,20,6,DESKTOP,1234,111,3,0,1.3598840335956741,0.0
2024-11-03,20,6,DESKTOP,5678,144,4,1,1.1277458975492374,108.98
2024-11-03,21,6,MOBILE,1234,184,3,0,1.6565546502747164,0.0
2024-11-03,21,6,DESKTOP,1234,187,5,1,2.0310901633052216,73.29
2024-11-03,21,6,DESKTOP,5678,141,6,1,2.4068894500840656,300.53
2024-11-03,22,6,MOBILE,1234,183,4,0,1.8031434429879787,0.0
2024-11-03,22,6,DESKTOP,1234,181,6,0,2.979156329842539,0.0
2024-11-03,22,6,DESKTOP,5678,74,1,1,3.6048638575913845,175.78
2024-11-04,0,0,MOBILE,1234,61,1,0,2.869871593602934,0.0
2024-11-04,0,0,DESKTOP,1234,135,1,0,2.71258370945056,0.0
2024-11-04,1,0,MOBILE,1234,38,0,0,0.0,0.0
2024-11-04,1,0,DESKTOP,1234,98,4,0,2.4744634033750645,0.0
2024-11-04,2,0,MOBILE,1234,71,0,0,0.0,0.0
2024-11-04,2,0,DESKTOP,1234,12,0,0,0.0,0.0
2024-11-04,3,0,MOBILE,1234,27,0,0,0.0,0.0
2024-11-04,3,0,DESKTOP,1234,139,4,0,1.7007481787943028,0.0
2024-11-04,4,0,MOBILE,1234,66,0,0,0.0,0.0
2024-11-04,4,0,DESKTOP,1234,76,4,0,2.567953114204664,0.0
2024-11-04,5,0,MOBILE,1234,56,0,0,0.0,0.0
2024-11-04,5,0,DESKTOP,1234,44,0,0,0.0,0.0
2024-11-04,6,0,MOBILE,1234,127,3,0,1.3027955825775992,0.0
2024-11-04,6,0,DESKTOP,1234,75,2,1,1.6735288750682025,80.56
2024-11-04,7,0,MOBILE,1234,0,0,0,0.0,0.0
2024-11-04,7,0,DESKTOP,1234,59,1,0,1.105265786468569,0.0
2024-11-04,8,0,MOBILE,1234,24,1,0,2.8315594742747994,0.0
2024-11-04,8,0,DESKTOP,1234,51,3,0,3.2002571226017884,0.0
2024-11-04,9,0,MOBILE,1234,45,0,0,0.0,0.0
2024-11-04,9,0,DESKTOP,1234,82,5,0,2.9021525491456353,0.0
2024-11-04,10,0,MOBILE,1234,134,2,0,1.9901529077628735,0.0
2024-11-04,10,0,DESKTOP,1234,131,4,1,2.0067419685004535,63.79
2024-11-04,11,0,MOBILE,1234,77,2,0,3.5354499665639163,0.0
2024-11-04,11,0,DESKTOP,1234,196,4,0,2.4822037276680318,0.0
2024-11-04,12,0,MOBILE,1234,190,7,2,2.835057244199628,127.42999999999999
2024-11-04,12,0,DESKTOP,1234,103,1,0,1.4444153263156738,0.0
2024-11-04,13,0,MOBILE,1234,83,3,1,2.5412224936300825,30.95
2024-11-04,13,0,DESKTOP,1234,100,1,0,3.2990249239513467,0.0
2024-11-04,14,0,MOBILE,1234,80,3,0,1.7149739719076333,0.0
2024-11-04,14,0,DESKTOP,1234,86,3,1,2.6743895930757167,61.08
2024-11-04,15,0,MOBILE,1234,68,2,0,2.7864226705496793,0.0
2024-11-04,15,0,DESKTOP,1234,0,0,0,0.0,0.0
2024-11-04,16,0,MOBILE,1234,0,0,0,0.0,0.0
2024-11-04,16,0,DESKTOP,1234,67,0,0,0.0,0.0
2024-11-04,17,0,MOBILE,1234,128,3,1,2.633027258529476,67.97
2024-11-04,17,0,DESKTOP,1234,210,1,0,2.[phone],0.0
2024-11-04,18,0,MOBILE,1234,97,1,0,3.4719506686485984,0.0
2024-11-04,18,0,DESKTOP,1234,58,0,0,0.0,0.0
2024-11-04,19,0,MOBILE,1234,113,2,1,2.1194451995926746,41.24
2024-11-04,19,0,DESKTOP,1234,113,4,0,1.8645349324293266,0.0
2024-11-04,20,0,MOBILE,1234,79,1,1,2.1519630862528842,33.42
2024-11-04,20,0,DESKTOP,1234,168,5,0,1.8192248883942939,0.0
2024-11-04,21,0,MOBILE,1234,120,2,0,3.52551479172343,0.0
2024-11-04,21,0,DESKTOP,1234,145,3,0,1.5026303059975834,0.0
2024-11-04,22,0,MOBILE,1234,123,3,0,2.905150420679631,0.0
2024-11-04,22,0,DESKTOP,1234,130,4,1,1.7476979980873595,60.26
2024-11-05,0,1,MOBILE,1234,107,2,0,2.034968995303137,0.0
2024-11-05,0,1,DESKTOP,1234,77,2,0,2.6734681085657046,0.0
2024-11-05,1,1,MOBILE,1234,24,1,0,1.026936529707377,0.0
2024-11-05,1,1,DESKTOP,1234,17,0,0,0.0,0.0
2024-11-05,2,1,MOBILE,1234,37,2,0,3.0564194059270884,0.0
2024-11-05,2,1,DESKTOP,1234,126,4,0,2.2974224037281723,0.0
2024-11-05,3,1,MOBILE,1234,92,2,1,2.4254682156375935,63.66
2024-11-05,3,1,DESKTOP,1234,118,2,0,1.8448642501828802,0.0
2024-11-05,4,1,MOBILE,1234,95,1,0,1.0081138814966808,0.0
2024-11-05,4,1,DESKTOP,1234,87,3,0,2.451445444333545,0.0
2024-11-05,5,1,MOBILE,1234,103,3,0,1.3515388233276704,0.0
2024-11-05,5,1,DESKTOP,1234,98,2,0,2.4904737848755016,0.0
2024-11-05,6,1,MOBILE,1234,85,2,1,2.015301174711838,27.24
2024-11-05,6,1,DESKTOP,1234,78,3,1,2.4269373781429535,36.69
2024-11-05,7,1,MOBILE,1234,60,0,0,0.0,0.0
2024-11-05,7,1,DESKTOP,1234,21,1,0,1.0252090079123934,0.0
2024-11-05,8,1,MOBILE,1234,64,1,0,3.5119551123713215,0.0
2024-11-05,8,1,DESKTOP,1234,77,1,0,1.1199207432235656,0.0
2024-11-05,9,1,MOBILE,1234,136,3,0,2.928487845874893,0.0
2024-11-05,9,1,DESKTOP,1234,105,5,0,1.881342539917241,0.0
2024-11-05,10,1,MOBILE,1234,180,4,0,1.9732455899185686,0.0
2024-11-05,10,1,DESKTOP,1234,64,1,1,2.9675535928420347,54.22
2024-11-05,11,1,MOBILE,1234,116,4,0,1.8249657339370824,0.0
2024-11-05,11,1,DESKTOP,1234,139,5,0,1.5237897020575042,0.0
2024-11-05,12,1,MOBILE,1234,95,3,0,3.2900175142505077,0.0
2024-11-05,12,1,DESKTOP,1234,118,1,0,1.7703364652875258,0.0
2024-11-05,13,1,MOBILE,1234,118,3,0,2.311423110704299,0.0
2024-11-05,13,1,DESKTOP,1234,199,6,1,2.332496999007764,65.01
2024-11-05,14,1,MOBILE,1234,83,0,0,0.0,0.0
2024-11-05,14,1,DESKTOP,1234,73,2,0,2.4604109186388894,0.0
2024-11-05,15,1,MOBILE,1234,104,2,0,3.9789483304635636,0.0
2024-11-05,15,1,DESKTOP,1234,52,1,0,3.7846812494584423,0.0
2024-11-05,16,1,MOBILE,1234,157,2,1,1.43624468297313,49.99
2024-11-05,16,1,DESKTOP,1234,27,0,0,0.0,0.0
2024-11-05,17,1,MOBILE,1234,112,1,0,2.095945739055019,0.0
2024-11-05,17,1,DESKTOP,1234,126,3,0,1.2818805259803532,0.0
2024-11-05,18,1,MOBILE,1234,136,1,0,0.9737924334754655,0.0
2024-11-05,18,1,DESKTOP,1234,146,4,1,3.0591399292588384,63.99
2024-11-05,19,1,MOBILE,1234,106,3,2,1.0933171035972429,131.92000000000002
2024-11-05,19,1,DESKTOP,1234,132,6,2,2.3857254750505383,141.68
2024-11-05,20,1,MOBILE,1234,144,5,0,2.4666596839354584,0.0
2024-11-05,20,1,DESKTOP,1234,176,4,0,2.3619149098027283,0.0
2024-11-05,21,1,MOBILE,1234,67,0,0,0.0,0.0
2024-11-05,21,1,DESKTOP,1234,82,3,0,2.6057868912551445,0.0
2024-11-05,22,1,MOBILE,1234,171,3,0,2.156649825715346,0.0
2024-11-05,22,1,DESKTOP,1234,149,3,0,2.9568121467734003,0.0
2024-11-06,0,2,MOBILE,1234,15,1,0,4.939983392332055,0.0
2024-11-06,0,2,DESKTOP,1234,31,0,0,0.0,0.0
2024-11-06,1,2,MOBILE,1234,83,1,1,2.8283909916902057,34.43
2024-11-06,1,2,DESKTOP,1234,62,0,0,0.0,0.0
2024-11-06,2,2,MOBILE,1234,103,2,0,1.5373827212792224,0.0
2024-11-06,2,2,DESKTOP,1234,155,4,0,2.840068124814927,0.0
2024-11-06,3,2,MOBILE,1234,27,0,0,0.0,0.0
2024-11-06,3,2,DESKTOP,1234,110,7,0,1.8444099211669367,0.0
2024-11-06,4,2,MOBILE,1234,0,0,0,0.0,0.0
2024-11-06,4,2,DESKTOP,1234,182,7,0,2.3359531767831583,0.0
2024-11-06,5,2,MOBILE,1234,154,2,0,3.6396898878576947,0.0
2024-11-06,5,2,DESKTOP,1234,144,5,0,2.1303782962740945,0.0
2024-11-06,6,2,MOBILE,1234,39,1,0,1.9454793536336825,0.0
2024-11-06,6,2,DESKTOP,1234,111,2,0,2.347709173142669,0.0
2024-11-06,7,2,MOBILE,1234,51,2,1,2.649723850273858,46.66
2024-11-06,7,2,DESKTOP,1234,25,1,0,3.2739989017364484,0.0
2024-11-06,8,2,MOBILE,1234,90,1,0,3.9585754886739215,0.0
2024-11-06,8,2,DESKTOP,1234,80,2,1,1.8730209829964022,45.39
2024-11-06,9,2,MOBILE,1234,132,2,0,2.6954505870072163,0.0
2024-11-06,9,2,DESKTOP,1234,186,7,0,1.7355942888000588,0.0
2024-11-06,10,2,MOBILE,1234,195,4,0,2.059337321408463,0.0
2024-11-06,10,2,DESKTOP,1234,160,6,2,2.4108089062575373,73.3
2024-11-06,11,2,MOBILE,1234,167,8,1,2.284038054752807,49.36
2024-11-06,11,2,DESKTOP,1234,123,2,0,3.0522478076725212,0.0
2024-11-06,12,2,MOBILE,1234,200,4,1,1.9453380555657915,62.6
2024-11-06,12,2,DESKTOP,1234,185,8,1,2.0369619198022484,34.0
2024-11-06,13,2,MOBILE,1234,206,6,1,2.9024959841131586,51.19
2024-11-06,13,2,DESKTOP,1234,157,3,0,1.4083709830210782,0.0
2024-11-06,14,2,MOBILE,1234,94,3,0,1.993379722943045,0.0
2024-11-06,14,2,DESKTOP,1234,92,2,0,1.8551432653096154,0.0
2024-11-06,15,2,MOBILE,1234,62,2,0,2.667091045744881,0.0
2024-11-06,15,2,DESKTOP,1234,83,3,0,1.921707165754773,0.0
2024-11-06,16,2,MOBILE,1234,63,3,0,1.9710370829122528,0.0
2024-11-06,16,2,DESKTOP,1234,0,0,0,0.0,0.0
2024-11-06,17,2,MOBILE,1234,85,3,0,2.031219767787295,0.0
2024-11-06,17,2,DESKTOP,1234,221,4,0,2.645910000719509,0.0
2024-11-06,18,2,MOBILE,1234,74,4,1,1.650657795767239,64.2
2024-11-06,18,2,DESKTOP,1234,56,1,0,1.107021933201355,0.0
2024-11-06,19,2,MOBILE,1234,265,5,1,2.3813790857072648,33.74
2024-11-06,19,2,DESKTOP,1234,165,2,0,1.6497879651984553,0.0
2024-11-06,20,2,MOBILE,1234,52,1,0,0.9114340133858907,0.0
2024-11-06,20,2,DESKTOP,1234,160,2,0,2.487169757655648,0.0
2024-11-06,21,2,MOBILE,1234,184,3,1,2.2840653113329745,43.8
2024-11-06,21,2,DESKTOP,1234,111,5,0,1.463122654408662,0.0
2024-11-06,22,2,MOBILE,1234,48,3,1,1.583250753153233,44.83
2024-11-06,22,2,DESKTOP,1234,185,5,0,2.362232186529126,0.0
2024-11-07,0,3,MOBILE,1234,177,6,1,2.2607309179467427,57.39
2024-11-07,0,3,DESKTOP,1234,123,6,1,2.374692837617713,39.45
2024-11-07,1,3,MOBILE,1234,200,1,0,3.68520111490104,0.0
2024-11-07,1,3,DESKTOP,1234,86,2,0,2.702668719180667,0.0
2024-11-07,2,3,MOBILE,1234,48,1,1,2.1887062445672374,78.07
2024-11-07,2,3,DESKTOP,1234,74,2,0,2.4812945518385066,0.0
2024-11-07,3,3,MOBILE,1234,132,4,0,1.812209390608869,0.0
2024-11-07,3,3,DESKTOP,1234,121,0,0,0.0,0.0
2024-11-07,4,3,MOBILE,1234,77,1,0,1.384287877110598,0.0
2024-11-07,4,3,DESKTOP,1234,106,1,0,2.[phone],0.0
2024-11-07,5,3,MOBILE,1234,7,0,0,0.0,0.0
2024-11-07,5,3,DESKTOP,1234,102,5,0,2.7933835200436774,0.0
2024-11-07,6,3,MOBILE,1234,114,3,0,3.0386980948918363,0.0
2024-11-07,6,3,DESKTOP,1234,113,5,0,2.7124979539144998,0.0
2024-11-07,7,3,MOBILE,1234,65,2,0,1.4661802486602917,0.0
2024-11-07,7,3,DESKTOP,1234,125,4,0,2.1808823333467555,0.0
2024-11-07,8,3,MOBILE,1234,52,1,0,0.9317010554100316,0.0
2024-11-07,8,3,DESKTOP,1234,120,2,0,1.8803955615853722,0.0
2024-11-07,9,3,MOBILE,1234,161,0,0,0.0,0.0
2024-11-07,9,3,DESKTOP,1234,168,9,1,2.2675298362941816,34.3
2024-11-07,10,3,MOBILE,1234,162,3,0,2.565840869501343,0.0
2024-11-07,10,3,DESKTOP,1234,154,4,0,1.7765779244767963,0.0
2024-11-07,11,3,MOBILE,1234,186,6,2,2.0829871993465234,105.56
2024-11-07,11,3,DESKTOP,1234,229,5,0,1.045347339739998,0.0
2024-11-07,12,3,MOBILE,1234,184,3,0,2.182239585656734,0.0
2024-11-07,12,3,DESKTOP,1234,158,5,0,2.9586551264375163,0.0
2024-11-07,13,3,MOBILE,1234,204,5,0,2.9177055134098664,0.0
2024-11-07,13,3,DESKTOP,1234,177,5,0,1.5679082451536723,0.0
2024-11-07,14,3,MOBILE,1234,110,0,0,0.0,0.0
2024-11-07,14,3,DESKTOP,1234,126,5,1,2.312766919009504,42.11
2024-11-07,15,3,MOBILE,1234,114,2,0,2.82030302544356,0.0
2024-11-07,15,3,DESKTOP,1234,85,3,0,1.4398295647301627,0.0
2024-11-07,16,3,MOBILE,1234,88,4,2,2.443290637910863,113.66
2024-11-07,16,3,DESKTOP,1234,108,3,0,2.9465916799937215,0.0
2024-11-07,17,3,MOBILE,1234,99,2,0,2.4350963305359272,0.0
2024-11-07,17,3,DESKTOP,1234,85,3,0,2.7726007339294134,0.0
2024-11-07,18,3,MOBILE,1234,133,6,2,2.440385760464572,105.66
2024-11-07,18,3,DESKTOP,1234,89,1,0,3.8638951718601833,0.0
2024-11-07,19,3,MOBILE,1234,201,6,0,1.899296402104467,0.0
2024-11-07,19,3,DESKTOP,1234,91,3,1,3.052511777440691,49.46
2024-11-07,20,3,MOBILE,1234,151,7,1,1.8099341297939016,57.25
2024-11-07,20,3,DESKTOP,1234,96,0,0,0.0,0.0
2024-11-07,21,3,MOBILE,1234,133,3,0,1.8004228552721495,0.0
2024-11-07,21,3,DESKTOP,1234,134,4,0,2.4125889148182234,0.0
2024-11-07,22,3,MOBILE,1234,132,3,1,2.4386952873454484,53.19
2024-11-07,22,3,DESKTOP,1234,115,4,1,3.0254690558146478,38.47
